COMMAND: C:\Users\gurug\miniconda3\envs\stockdss\python.exe -m stock_investment_dss.runner.run_iqn_learning_curve_smoke_test

STDOUT:


STDERR:
2026-05-25 21:46:23,123 | INFO | stock_investment_dss.system | Starting StockInvestmentDSS IQN learning curve smoke test.
2026-05-25 21:46:31,803 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval at step 2000: return=4.546868151605257 sharpe=1.103964311192749 drawdown=-1.2509122397057038 actions={'SELL': 545, 'BUY': 55}
2026-05-25 21:46:39,068 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval at step 3000: return=127.02894046311062 sharpe=1.722255732299126 drawdown=-21.306937979608808 actions={'BUY': 473, 'REBALANCE': 118, 'HOLD': 5, 'SELL': 4}
2026-05-25 21:46:46,391 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval at step 4000: return=102.11002977055006 sharpe=1.6179397193950773 drawdown=-17.227032240505192 actions={'BUY': 390, 'SELL': 188, 'REBALANCE': 22}
2026-05-25 21:46:53,329 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval at step 5000: return=68.86697179904284 sharpe=1.539170485419032 drawdown=-13.583484088394805 actions={'SELL': 337, 'BUY': 263}
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Experiment Window
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | -----------------
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Dataset ID: demo_10_new_micro
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Universe: demo_10_new
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Tickers: COST, AVGO, LLY, ORCL, CAT
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Market data start: 2010-01-01
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Market data end: 2026-12-31
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | PIT cutoff: 2024-01-01
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Train window: 2010-01-01 -> 2023-12-31
2026-05-25 21:46:55,001 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Eval/trade window: 2024-01-01 -> 2026-12-31
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Initial capital: 1,000,000.00
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Final value: 1,688,669.72
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Profit/Loss: 688,669.72
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Total return: +68.87%
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Made money: True
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Data source used: canonical_cache
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Download attempted: False
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Download success: None
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Cache used: True
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Import file used: True
2026-05-25 21:46:55,002 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Failed tickers: []
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | IQN learning curve smoke test completed.
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Training steps: 5000
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Learn steps: 3001
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Training action counts: {'SELL': 2236, 'HOLD': 2142, 'BUY': 591, 'REBALANCE': 31}
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Final eval: {'train_step': 5000, 'score_mode': 'q50_minus_cvar_penalty', 'risk_lambda': 0.75, 'executed_eval_steps': 600, 'action_counts': {'SELL': 337, 'BUY': 263}, 'status': 'ok', 'portfolio_value_column_used': 'account_value', 'periods_per_year': 252, 'cvar_alpha': 0.1, 'row_count': 600, 'initial_value': 1000000.0, 'final_value': 1688669.7179904284, 'profit_loss': 688669.7179904284, 'total_return_pct': 68.86697179904284, 'max_drawdown_pct': -13.583484088394805, 'annualized_volatility_pct': 15.031218939418341, 'annualized_sharpe': 1.539170485419032, 'cvar_pct': -1.5901946706713528, 'total_transaction_cost': 73990.43487975313, 'total_trades': 599, 'turnover_estimate_pct': 5646.491408668887, 'final_cash_weight': 0.2777482598998898, 'max_concentration': 0.24885113841863618, 'step_table_rows': 600, 'step_table_columns': ['decision_id', 'train_step', 'eval_step', 'chosen_action_index', 'chosen_action_label', 'reward', 'terminated', 'truncated', 'done', 'effective_action', 'action_was_masked', 'selected_ticker', 'requested_shares', 'submitted_shares_estimate', 'hmax_limited', 'requested_cash_value', 'submitted_cash_value_estimate', 'resolved_reason', 'cash_before', 'cash_after', 'portfolio_value_before', 'portfolio_value_after', 'cash_delta', 'portfolio_value_delta', 'cost_delta', 'trades_delta', 'executed_shares_delta', 'selected_ticker_holdings_before', 'selected_ticker_holdings_after', 'selected_ticker_holdings_delta', 'holdings_before_json', 'holdings_after_json', 'holdings_delta_json']}
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.run.2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test | Wrote summary: C:\Users\gurug\Dropbox\DataScience\Speciale\Devices\dev\StockInvestmentDSS\research\iqn\FinRL_IQN\outputs\runs\2026_05_25_214623_d_iqn_dss_iqn_learning_curve_smoke_test\summary\iqn_learning_curve_summary.json
2026-05-25 21:46:55,004 | INFO | stock_investment_dss.system | StockInvestmentDSS IQN learning curve smoke test completed successfully.
